-1.031309,0.259819,2.5
1.802207,0.249467,2.5
1.807191,0.24987,2.5
1.812174,0.250273,2.5
1.817158,0.250676,2.5
1.822142,0.251078,2.5
1.827126,0.251481,2.5
1.832109,0.251884,2.5
1.837093,0.252287,2.5
1.842077,0.252689,2.5
1.84706,0.253092,2.5
1.852044,0.253495,2.5
1.857028,0.253898,2.5
1.862012,0.2543,2.5
1.866995,0.254703,2.5
1.871979,0.255106,2.5
1.876963,0.255508,2.5
1.881946,0.255911,2.5
1.88693,0.256314,2.5
1.891914,0.256717,2.5
1.896898,0.257119,2.5
1.901881,0.257522,2.5
1.906865,0.257925,2.5
1.911849,0.258328,1.75
1.916833,0.25873,1.75
1.921816,0.259133,1.75
1.9268,0.259536,1.75
1.931784,0.259939,1.75
1.936767,0.260341,1.75
1.941751,0.260744,1.75
1.946735,0.261147,1.75
1.951719,0.26155,1.75
1.956702,0.261952,1.75
1.961686,0.262355,1.75
1.96667,0.262758,1.75
1.971654,0.263161,1.75
1.976637,0.263566,1.75
1.98162,0.263977,1.75
1.986603,0.264395,1.75
1.991584,0.264822,1.75
1.996565,0.265261,1.75
2.001544,0.265716,1.75
2.006522,0.266187,1.75
2.011498,0.266678,1.75
2.016471,0.267192,1.75
2.021442,0.267729,1.75
2.026411,0.26829,1.75
2.031377,0.268874,1.75
2.03634,0.269482,1.75
2.041299,0.270114,1.75
2.046256,0.270769,1.75
2.05121,0.271448,1.75
2.05616,0.27215,1.75
2.061107,0.272876,1.75
2.066051,0.273625,1.75
2.070991,0.274398,1.75
2.075927,0.275194,1.75
2.080859,0.276014,1.75
2.085788,0.276857,1.75
2.090712,0.277724,1.75
2.095632,0.278613,1.75
2.100548,0.279527,1.75
2.10546,0.280463,1.75
2.110367,0.281423,1.75
2.115269,0.282406,1.75
2.120167,0.283413,1.75
2.12506,0.284443,1.75
2.129947,0.285496,1.75
2.13483,0.286572,1.75
2.139708,0.287671,1.75
2.14458,0.288794,1.75
2.149447,0.28994,1.75
2.154309,0.291108,1.75
2.159164,0.2923,1.75
2.164015,0.293515,1.75
2.168859,0.294753,1.75
2.173697,0.296014,1.75
2.17853,0.297298,1.75
2.183356,0.298605,1.75
2.188176,0.299935,1.75
2.192989,0.301287,1.75
2.197796,0.302663,1.75
2.202597,0.304061,1.75
2.207391,0.305482,1.75
2.212178,0.306926,1.75
2.216958,0.308393,1.75
2.221731,0.309882,1.75
2.226497,0.311394,1.75
2.231255,0.312928,1.75
2.236007,0.314486,1.75
2.240751,0.316065,1.75
2.245487,0.317668,1.75
2.250216,0.319292,1.75
2.254936,0.32094,1.75
2.259649,0.322609,1.75
2.264354,0.324301,1.75
2.269051,0.326015,1.75
2.27374,0.327752,1.75
2.27842,0.329511,1.75
2.283092,0.331292,1.75
2.287756,0.333095,1.75
2.292411,0.334921,1.75
2.297057,0.336768,1.75
2.301694,0.338638,1.75
2.306323,0.340529,1.75
2.310942,0.342443,1.75
2.315552,0.344378,1.75
2.320153,0.346336,1.75
2.324745,0.348315,1.75
2.329327,0.350316,1.75
2.3339,0.352338,1.75
2.338462,0.354383,1.75
2.343016,0.356449,1.75
2.347559,0.358537,1.75
2.352092,0.360646,1.75
2.356615,0.362777,1.75
2.361129,0.364929,1.75
2.365631,0.367103,1.75
2.370124,0.369297,1.75
2.374606,0.371514,1.75
2.379077,0.373751,1.75
2.383538,0.37601,1.75
2.387988,0.37829,1.75
2.392427,0.380591,1.75
2.396855,0.382913,1.75
2.401272,0.385257,1.75
2.405678,0.38762,1.75
2.410072,0.390006,1.75
2.414455,0.392411,1.75
2.418827,0.394838,1.75
2.423187,0.397285,1.75
2.427535,0.399754,1.75
2.431872,0.402242,1.75
2.436197,0.404752,1.75
2.44051,0.407281,1.75
2.44481,0.409832,1.75
2.449099,0.412402,1.75
2.453375,0.414994,1.75
2.457639,0.417605,1.75
2.46189,0.420236,1.75
2.466129,0.422888,1.75
2.470355,0.42556,1.75
2.474569,0.428252,1.75
2.47877,0.430964,1.75
2.482958,0.433695,1.75
2.487132,0.436447,1.75
2.491294,0.439218,1.75
2.495442,0.44201,1.75
2.499577,0.44482,1.75
2.503699,0.447651,1.75
2.507807,0.450501,1.75
2.511902,0.453371,1.75
2.515983,0.456259,1.75
2.52005,0.459168,1.75
2.524103,0.462095,1.75
2.528142,0.465042,1.75
2.532168,0.468008,1.75
2.536179,0.470993,1.75
2.540176,0.473997,1.75
2.544158,0.47702,1.75
2.548127,0.480062,1.75
2.55208,0.483123,1.75
2.55602,0.486202,1.75
2.559944,0.489301,1.75
2.563854,0.492417,1.75
2.567748,0.495553,1.75
2.571628,0.498707,1.75
2.575493,0.501879,1.75
2.579343,0.505069,1.75
2.583177,0.508278,1.75
2.586997,0.511505,1.75
2.590801,0.51475,1.75
2.594589,0.518013,1.75
2.598362,0.521294,1.75
2.602119,0.524593,1.75
2.605861,0.52791,1.75
2.609587,0.531244,1.75
2.613296,0.534597,1.75
2.61699,0.537966,1.75
2.620668,0.541354,1.75
2.62433,0.544758,1.75
2.627975,0.54818,1.75
2.631604,0.55162,1.75
2.635217,0.555076,1.75
2.638814,0.55855,1.75
2.642393,0.562041,1.75
2.645957,0.565548,1.75
2.649503,0.569073,1.75
2.653033,0.572614,1.75
2.656545,0.576172,1.75
2.660041,0.579747,1.75
2.66352,0.583338,1.75
2.666982,0.586946,1.75
2.670426,0.59057,1.75
2.673854,0.594211,1.75
2.677264,0.597868,1.75
2.680656,0.601541,1.75
2.684031,0.60523,1.75
2.687389,0.608935,1.75
2.690729,0.612656,1.75
2.694051,0.616392,1.75
2.697355,0.620145,1.75
2.700642,0.623913,1.75
2.70391,0.627697,1.75
2.707161,0.631496,1.75
2.710393,0.635311,1.75
2.713608,0.63914,1.75
2.716804,0.642986,1.75
2.719982,0.646846,1.75
2.723141,0.650721,1.75
2.726282,0.654611,1.75
2.729404,0.658517,1.75
2.732508,0.662437,1.75
2.735593,0.666371,1.75
2.73866,0.67032,1.75
2.741707,0.674284,1.75
2.744736,0.678263,1.75
2.747746,0.682255,1.75
2.750737,0.686262,1.75
2.753709,0.690283,1.75
2.756661,0.694318,2
2.759595,0.698367,2
2.762509,0.70243,2
2.765404,0.706507,2
2.768279,0.710597,2
2.771135,0.714702,2
2.773972,0.718819,2
2.776788,0.72295,2
2.779586,0.727094,2
2.782363,0.731252,2
2.785121,0.735423,2
2.787858,0.739607,2
2.790576,0.743803,2
2.793274,0.748013,2
2.795952,0.752235,2
2.79861,0.756471,2
2.801248,0.760718,2
2.803865,0.764978,2
2.806463,0.769251,2
2.809039,0.773536,2
2.811596,0.777833,2
2.814132,0.782142,2
2.816647,0.786463,2
2.819142,0.790796,2
2.821617,0.795141,2
2.82407,0.799497,2
2.826503,0.803865,2
2.828915,0.808245,2
2.831307,0.812636,2
2.833677,0.817038,2
2.836027,0.821452,2
2.838355,0.825877,2
2.840663,0.830312,2
2.842949,0.834759,2
2.845215,0.839216,2
2.847459,0.843685,2
2.849681,0.848163,2
2.851883,0.852653,2
2.854063,0.857152,2
2.856222,0.861662,2
2.858359,0.866182,2
2.860475,0.870713,2
2.862569,0.875253,2
2.864641,0.879803,2
2.866693,0.884363,2
2.868722,0.888933,2
2.87073,0.893512,2
2.872715,0.898101,2
2.874679,0.902699,2
2.876621,0.907306,2
2.878542,0.911923,2
2.88044,0.916549,2
2.882316,0.921183,2
2.88417,0.925827,2
2.886002,0.930479,2
2.887812,0.93514,2
2.8896,0.939809,2
2.891366,0.944487,2
2.893109,0.949173,2
2.89483,0.953868,2
2.896529,0.95857,2
2.898205,0.963281,2
2.899859,0.967999,2
2.901491,0.972726,2
2.9031,0.97746,2
2.904686,0.982201,2
2.906251,0.98695,2
2.907792,0.991707,2
2.909311,0.996471,2
2.910807,1.001242,2
2.912281,1.006019,2
2.913731,1.010804,2
2.91516,1.015596,2
2.916565,1.020395,2
2.917947,1.0252,2
2.919307,1.030011,2
2.920644,1.034829,2
2.921957,1.039653,2
2.923248,1.044484,2
2.924516,1.049321,2
2.925761,1.054163,2
2.926983,1.059011,2
2.928182,1.063866,2
2.929358,1.068725,2
2.930511,1.073591,2
2.93164,1.078461,2
2.932747,1.083337,2
2.93383,1.088219,2
2.93489,1.093105,2
2.935926,1.097996,2
2.93694,1.102892,2
2.93793,1.107793,2
2.938898,1.112699,2
2.939847,1.117608,2
2.940779,1.12252,2
2.941696,1.127436,2
2.942601,1.132353,2
2.943497,1.137272,2
2.944385,1.142193,2
2.945269,1.147114,2
2.94615,1.152036,2
2.947031,1.156957,2
2.947912,1.161879,2
2.948793,1.166801,2
2.949673,1.171723,2
2.950554,1.176645,2
2.951435,1.181566,2
2.952316,1.186488,2
2.953197,1.19141,2
2.954078,1.196332,2
2.954959,1.201254,2
2.95584,1.206175,2
2.95672,1.211097,2
2.957601,1.216019,2
2.958482,1.220941,2
2.959363,1.225863,2
2.960244,1.230784,2
2.961125,1.235706,2
2.962006,1.240628,2
2.962886,1.24555,2
2.963767,1.250471,2
2.964648,1.255393,2
2.965529,1.260315,2
2.96641,1.265237,2
2.967291,1.270159,2
2.968172,1.27508,2
2.969053,1.280002,2
2.969933,1.284924,2
2.970814,1.289846,2
2.971695,1.294768,2
2.972576,1.299689,2
2.973457,1.304611,2
2.974338,1.309533,2
2.975219,1.314455,2
2.9761,1.319377,2
2.97698,1.324298,2
2.977861,1.32922,2
2.978742,1.334142,2
2.979623,1.339064,2
2.980504,1.343986,2
2.981385,1.348907,2
2.982266,1.353829,2
2.983146,1.358751,2
2.984027,1.363673,2
2.984908,1.368595,2
2.985789,1.373516,2
2.98667,1.378438,2
2.987551,1.38336,2
2.988432,1.388282,2
2.989313,1.393204,2
2.990193,1.398125,2
2.991074,1.403047,2
2.991955,1.407969,2
2.992836,1.412891,2
2.993717,1.417813,2
2.994598,1.422734,2
2.995479,1.427656,2
2.996359,1.432578,2
2.99724,1.4375,2
2.998121,1.442422,2
2.999002,1.447343,2
2.999883,1.452265,2
3.000764,1.457187,2
3.001645,1.462109,2
3.002526,1.46703,2
3.003406,1.471952,2
3.004287,1.476874,2
3.005168,1.481796,2
3.006046,1.486718,2
3.006919,1.491641,2
3.007785,1.496566,2
3.008642,1.501492,2
3.009486,1.50642,2
3.010316,1.511351,2
3.011129,1.516284,2
3.011923,1.521221,2
3.012694,1.526161,2
3.013441,1.531105,2
3.014165,1.536052,2
3.014866,1.541003,2
3.015543,1.545957,2
3.016196,1.550914,2
3.016826,1.555874,2
3.017432,1.560837,2
3.018015,1.565803,2
3.018574,1.570772,2
3.01911,1.575743,2
3.019622,1.580717,2
3.02011,1.585693,2
3.020575,1.590671,2
3.021016,1.595652,2
3.021433,1.600634,2
3.021827,1.605619,2
3.022196,1.610605,2
3.022543,1.615593,2
3.022865,1.620582,2
3.023164,1.625573,2
3.023439,1.630566,2
3.023691,1.63556,2
3.023918,1.640554,2
3.024122,1.64555,2
3.024302,1.650547,2
3.024459,1.655545,2
3.024591,1.660543,2
3.024701,1.665542,2
3.024786,1.670541,2
3.024847,1.67554,2
3.024885,1.68054,2
3.024899,1.68554,2
3.024889,1.69054,2
3.024856,1.69554,2
3.024798,1.70054,2
3.024717,1.705539,2
3.024612,1.710538,2
3.024484,1.715536,2
3.024331,1.720534,2
3.024155,1.725531,2
3.023955,1.730527,2
3.023732,1.735522,2
3.023485,1.740516,2
3.023214,1.745508,2
3.022919,1.7505,2
3.022601,1.75549,2
3.022258,1.760478,2
3.021893,1.765465,2
3.021503,1.770449,2
3.02109,1.775432,2
3.020653,1.780413,2
3.020193,1.785392,2
3.019708,1.790368,2
3.019201,1.795342,2
3.018669,1.800314,2
3.018115,1.805283,2
3.017536,1.81025,2
3.016934,1.815213,2
3.016308,1.820174,2
3.015659,1.825132,2
3.014985,1.830086,2
3.014289,1.835037,2
3.013569,1.839985,2
3.012826,1.84493,2
3.012059,1.84987,2
3.011269,1.854808,2
3.010454,1.859741,2
3.009617,1.86467,2
3.008757,1.869596,2
3.007873,1.874517,2
3.006965,1.879434,2
3.006034,1.884346,2
3.00508,1.889255,2
3.004103,1.894158,2
3.003102,1.899057,2
3.002078,1.903951,2
3.001031,1.90884,2
2.999961,1.913724,2
2.998867,1.918603,2
2.99775,1.923477,2
2.99661,1.928345,2
2.995447,1.933208,2
2.994261,1.938065,2
2.993052,1.942917,2
2.99182,1.947762,2
2.990564,1.952602,2
2.989286,1.957436,2
2.987985,1.962264,2
2.986661,1.967085,2
2.985314,1.971901,2
2.983944,1.976709,2
2.982552,1.981511,2
2.981136,1.986307,2
2.979698,1.991096,2
2.978237,1.995877,2
2.976753,2.000652,2
2.975247,2.00542,2
2.973718,2.01018,2
2.972166,2.014933,2
2.970592,2.019679,2
2.968995,2.024417,2
2.967376,2.029148,2
2.965734,2.033871,2
2.964071,2.038586,2
2.962384,2.043293,2
2.960675,2.047992,2
2.958944,2.052682,2
2.957191,2.057365,2
2.955415,2.062039,2
2.953618,2.066705,2
2.951798,2.071362,2
2.949956,2.07601,2
2.948092,2.08065,2
2.946206,2.08528,2
2.944297,2.089902,2
2.942368,2.094514,2
2.940415,2.099118,2
2.938442,2.103712,2
2.936446,2.108296,2
2.934429,2.112871,2
2.93239,2.117436,2
2.930329,2.121992,2
2.928247,2.126538,2
2.926143,2.131074,2
2.924018,2.135599,2
2.921871,2.140115,2
2.919702,2.14462,2
2.917513,2.149115,2
2.915302,2.1536,2
2.91307,2.158074,2
2.910816,2.162537,2
2.908541,2.16699,2
2.906245,2.171432,2
2.903929,2.175862,2
2.901591,2.180282,2
2.899232,2.184691,2
2.896852,2.189088,2
2.894451,2.193474,2
2.89203,2.197848,2
2.889588,2.202212,2
2.887124,2.206563,2
2.884641,2.210902,2
2.882137,2.21523,2
2.879612,2.219546,2
2.877067,2.223849,2
2.874501,2.228141,2
2.871915,2.23242,2
2.869309,2.236687,2
2.866682,2.240942,2
2.864036,2.245184,2
2.861369,2.249413,2
2.858682,2.25363,1.75
2.855975,2.257834,1.75
2.853248,2.262025,1.75
2.850501,2.266203,1.75
2.847735,2.270368,1.75
2.844949,2.274519,1.75
2.842143,2.278658,1.75
2.839317,2.282783,1.75
2.836472,2.286895,1.75
2.833607,2.290992,1.75
2.830723,2.295077,1.75
2.827819,2.299147,1.75
2.824897,2.303204,1.75
2.821955,2.307247,1.75
2.818994,2.311276,1.75
2.816013,2.31529,1.75
2.813014,2.319291,1.75
2.809995,2.323277,1.75
2.806958,2.327249,1.75
2.803902,2.331206,1.75
2.800827,2.335149,1.75
2.797734,2.339077,1.75
2.794622,2.34299,1.75
2.791491,2.346889,1.75
2.788342,2.350773,1.75
2.785174,2.354641,1.75
2.781988,2.358495,1.75
2.778784,2.362333,1.75
2.775562,2.366156,1.75
2.772321,2.369964,1.75
2.769062,2.373756,1.75
2.765786,2.377533,1.75
2.762491,2.381294,1.75
2.759179,2.385039,1.75
2.755849,2.388769,1.75
2.752501,2.392483,1.75
2.749136,2.396181,1.75
2.745753,2.399863,1.75
2.742352,2.403528,1.75
2.738935,2.407178,1.75
2.7355,2.410811,1.75
2.732047,2.414428,1.75
2.728578,2.418028,1.75
2.725091,2.421612,1.75
2.721588,2.42518,1.75
2.718067,2.42873,1.75
2.71453,2.432264,1.75
2.710976,2.435781,1.75
2.707406,2.439281,1.75
2.703819,2.442764,1.75
2.700215,2.44623,1.75
2.696595,2.449679,1.75
2.692958,2.453111,1.75
2.689305,2.456525,1.75
2.685637,2.459922,1.75
2.681951,2.463301,1.75
2.678251,2.466663,1.75
2.674533,2.470007,1.75
2.670801,2.473334,1.75
2.667052,2.476643,1.75
2.663288,2.479934,1.75
2.659508,2.483207,1.75
2.655713,2.486462,1.75
2.651902,2.489699,1.75
2.648076,2.492918,1.75
2.644234,2.496118,1.75
2.640378,2.499301,1.75
2.636506,2.502464,1.75
2.63262,2.50561,1.75
2.628718,2.508737,1.75
2.624802,2.511846,1.75
2.620871,2.514935,1.75
2.616925,2.518007,1.75
2.612965,2.521059,1.75
2.60899,2.524092,1.75
2.605001,2.527107,1.75
2.600998,2.530103,1.75
2.59698,2.533079,1.75
2.592949,2.536036,1.75
2.588903,2.538974,1.75
2.584844,2.541894,1.75
2.58077,2.544793,1.75
2.576683,2.547674,1.75
2.572583,2.550534,1.75
2.568469,2.553376,1.75
2.564341,2.556197,1.75
2.5602,2.558999,1.75
2.556045,2.561782,1.75
2.551878,2.564544,1.75
2.547697,2.567287,1.75
2.543504,2.57001,1.75
2.539297,2.572713,1.75
2.535078,2.575396,1.75
2.530846,2.578058,1.75
2.526602,2.580701,1.75
2.522345,2.583324,1.75
2.518075,2.585926,1.75
2.513793,2.588508,1.75
2.509499,2.59107,1.75
2.505193,2.593611,1.75
2.500875,2.596131,1.75
2.496545,2.598631,1.75
2.492203,2.601111,1.75
2.487849,2.60357,1.75
2.483484,2.606008,1.75
2.479107,2.608425,1.75
2.474719,2.610822,1.75
2.47032,2.613197,1.75
2.465909,2.615552,1.75
2.461487,2.617886,1.75
2.457054,2.620199,1.75
2.45261,2.62249,1.75
2.448155,2.624761,1.75
2.44369,2.62701,1.75
2.439214,2.629238,1.75
2.434727,2.631445,1.75
2.43023,2.63363,1.75
2.425722,2.635794,1.75
2.421205,2.637937,1.75
2.416677,2.640058,1.75
2.412139,2.642158,1.75
2.407591,2.644236,1.75
2.403034,2.646292,1.75
2.398467,2.648327,1.75
2.39389,2.65034,1.75
2.389303,2.652331,1.75
2.384708,2.6543,1.75
2.380102,2.656248,1.75
2.375488,2.658174,1.75
2.370865,2.660077,1.75
2.366232,2.661959,1.75
2.361591,2.663818,1.75
2.356941,2.665656,1.75
2.352282,2.667472,1.75
2.347615,2.669265,1.75
2.342939,2.671036,1.75
2.338255,2.672785,1.75
2.333563,2.674512,1.75
2.328862,2.676216,1.75
2.324153,2.677898,1.75
2.319437,2.679558,1.75
2.314713,2.681195,1.75
2.30998,2.68281,1.75
2.305241,2.684401,1.75
2.300494,2.685971,1.75
2.295739,2.687518,1.75
2.290977,2.689043,1.75
2.286208,2.690545,1.75
2.281432,2.692024,1.75
2.276648,2.69348,1.75
2.271858,2.694914,1.75
2.267062,2.696325,1.75
2.262258,2.697713,1.75
2.257448,2.699078,1.75
2.252632,2.700421,1.75
2.247809,2.70174,1.75
2.24298,2.703037,1.75
2.238145,2.70431,1.75
2.233304,2.705561,1.75
2.228457,2.706789,1.75
2.223604,2.707994,1.75
2.218746,2.709175,1.75
2.213882,2.710334,1.75
2.209013,2.711469,1.75
2.204138,2.712581,1.75
2.199258,2.71367,1.75
2.194373,2.714736,1.75
2.189483,2.715778,1.75
2.184588,2.716798,1.75
2.179688,2.717794,1.75
2.174784,2.718767,1.75
2.169875,2.719716,1.75
2.164961,2.720643,1.75
2.160044,2.721551,1.75
2.155124,2.722442,1.75
2.150202,2.723318,1.75
2.145277,2.724182,1.75
2.140351,2.725037,1.75
2.135423,2.725884,1.75
2.130494,2.726727,1.75
2.125566,2.727567,1.75
2.120637,2.728407,1.75
2.115708,2.729247,1.75
2.110779,2.730087,1.75
2.10585,2.730927,1.75
2.100921,2.731767,1.75
2.095992,2.732606,1.75
2.091063,2.733446,1.75
2.086134,2.734286,1.75
2.081205,2.735126,1.75
2.076276,2.735966,1.75
2.071347,2.736806,1.75
2.066418,2.737646,1.75
2.061489,2.738486,1.75
2.05656,2.739326,1.75
2.051631,2.740165,1.75
2.046702,2.741005,1.75
2.041773,2.741845,1.75
2.036844,2.742685,1.75
2.031915,2.743525,1.75
2.026986,2.744365,1.75
2.022057,2.745205,1.75
2.017129,2.746045,1.75
2.0122,2.746885,1.75
2.007271,2.747724,1.75
2.002342,2.748564,1.75
1.997413,2.749404,1.75
1.992484,2.750244,1.75
1.987555,2.751084,1.75
1.982626,2.751924,1.75
1.977697,2.752764,1.75
1.972768,2.753604,1.75
1.967839,2.754443,1.75
1.96291,2.755283,1.75
1.957981,2.756123,1.75
1.953052,2.756963,1.75
1.948123,2.757803,1.75
1.943194,2.758643,1.75
1.938265,2.759483,1.75
1.933336,2.760322,1.75
1.928407,2.761159,1.75
1.923477,2.761992,1.75
1.918545,2.762817,1.75
1.913612,2.763632,1.75
1.908677,2.764436,1.75
1.90374,2.765225,1.75
1.8988,2.765997,1.75
1.893857,2.766749,1.75
1.88891,2.767479,1.75
1.88396,2.768185,1.75
1.879007,2.768868,1.75
1.874051,2.769527,1.75
1.869091,2.770163,1.75
1.864129,2.770775,1.75
1.859164,2.771364,1.75
1.854196,2.771929,1.75
1.849225,2.77247,1.75
1.844252,2.772988,1.75
1.839277,2.773482,1.75
1.834299,2.773953,1.75
1.829319,2.7744,1.75
1.824337,2.774823,1.75
