-1.031309,0.259819,2.5
1.819353,2.775222,1.75
1.814367,2.775598,1.75
1.809379,2.77595,1.75
1.80439,2.776278,1.75
1.799399,2.776583,1.75
1.794407,2.776864,1.75
1.789414,2.777122,1.75
1.784419,2.777355,1.75
1.779424,2.777566,1.75
1.774427,2.777757,1.75
1.769431,2.777931,1.75
1.764433,2.77809,1.75
1.759435,2.778237,1.75
1.754437,2.778374,1.75
1.749439,2.778504,1.75
1.74444,2.778629,1.75
1.739442,2.778752,1.75
1.734443,2.778874,1.75
1.729445,2.778996,1.75
1.724446,2.779119,1.75
1.719448,2.779241,1.75
1.714449,2.779363,1.75
1.709451,2.779485,1.75
1.704452,2.779608,1.75
1.699454,2.77973,1.75
1.694455,2.779852,1.75
1.689457,2.779974,1.75
1.684458,2.780097,1.75
1.67946,2.780219,1.75
1.674461,2.780341,1.75
1.669463,2.780463,1.75
1.664464,2.780586,1.75
1.659466,2.780708,1.75
1.654467,2.78083,1.75
1.649469,2.780952,1.75
1.64447,2.781075,1.75
1.639472,2.781197,1.75
1.634473,2.781319,1.75
1.629475,2.781441,1.75
1.624476,2.781564,1.75
1.619478,2.781686,1.75
1.614479,2.781808,1.75
1.609481,2.78193,1.75
1.604482,2.782053,1.75
1.599484,2.782175,1.75
1.594485,2.782297,1.75
1.589487,2.782419,1.75
1.584488,2.782542,1.75
1.57949,2.782664,1.75
1.574491,2.782786,1.75
1.569493,2.782908,1.75
1.564494,2.783031,1.75
1.559496,2.783153,1.75
1.554497,2.783275,1.75
1.549499,2.783397,1.75
1.5445,2.78352,1.75
1.539502,2.783642,1.75
1.534503,2.783764,1.75
1.529505,2.783886,1.75
1.524506,2.784009,1.75
1.519508,2.784131,1.75
1.514509,2.784253,1.75
1.509511,2.784375,1.75
1.504512,2.784498,1.75
1.499514,2.78462,1.75
1.494515,2.784742,1.75
1.489517,2.784864,1.75
1.484518,2.784987,1.75
1.47952,2.785109,1.75
1.474521,2.785231,1.75
1.469523,2.785353,1.75
1.464524,2.785476,1.75
1.459526,2.785598,1.75
1.454527,2.78572,1.75
1.449529,2.785842,1.75
1.44453,2.785965,1.75
1.439532,2.786087,1.75
1.434533,2.786209,1.75
1.429535,2.786331,1.75
1.424536,2.786454,1.75
1.419538,2.786576,1.75
1.414539,2.786698,1.75
1.409541,2.78682,2.5
1.404542,2.786943,2.5
1.399543,2.787065,2.5
1.394545,2.787187,2.5
1.389546,2.787309,2.5
1.384548,2.787432,2.5
1.379549,2.787554,2.5
1.374551,2.787676,2.5
1.369552,2.787798,2.5
1.364554,2.787921,2.5
1.359555,2.788043,2.5
1.354557,2.788165,2.5
1.349558,2.788287,2.5
1.34456,2.78841,2.5
1.339561,2.788532,2.5
1.334563,2.788654,2.5
1.329564,2.788776,2.5
1.324566,2.788899,2.5
1.319567,2.789021,2.5
1.314569,2.789143,2.5
1.30957,2.789265,2.5
1.304572,2.789388,2.5
1.299573,2.78951,2.5
1.294575,2.789632,2.5
1.289576,2.789754,2.5
1.284578,2.789877,2.5
1.279579,2.789999,2.5
1.274581,2.790121,2.5
1.269582,2.790243,2.5
1.264584,2.790366,2.5
1.259585,2.790488,2.5
1.254587,2.79061,2.5
1.249588,2.790732,2.5
1.24459,2.790855,2.5
1.239591,2.790977,2.5
1.234593,2.791099,2.5
1.229594,2.791221,2.5
1.224596,2.791343,2.5
1.219597,2.791466,2.5
1.214599,2.791588,2.5
1.2096,2.79171,2.5
1.204602,2.791832,2.5
1.199603,2.791955,2.5
1.194605,2.792077,2.5
1.189606,2.792199,2.5
1.184608,2.792321,2.5
1.179609,2.792444,2.5
1.174611,2.792566,2.5
1.169612,2.792688,2.5
1.164614,2.79281,2.5
1.159615,2.792933,2.5
1.154617,2.793055,2.5
1.149618,2.793177,2.5
1.14462,2.793299,2.5
1.139621,2.793422,2.5
1.134623,2.793544,2.5
1.129624,2.793666,2.5
1.124626,2.793788,2.5
1.119627,2.793911,2.5
1.114629,2.794033,2.5
1.10963,2.794155,2.5
1.104632,2.794277,2.5
1.099633,2.7944,2.5
1.094635,2.794522,2.5
1.089636,2.794644,2.5
1.084638,2.794766,2.5
1.079639,2.794889,2.5
1.074641,2.795011,2.5
1.069642,2.795133,2.5
1.064644,2.795255,2.5
1.059645,2.795378,2.5
1.054647,2.7955,2.5
1.049648,2.795622,2.5
1.04465,2.795744,2.5
1.039651,2.795867,2.5
1.034653,2.795989,2.5
1.029654,2.796111,2.5
1.024656,2.796233,2.5
1.019657,2.796356,2.5
1.014659,2.796478,2.5
1.00966,2.7966,2.5
1.004662,2.796722,2.5
0.999663,2.796845,2.5
0.994665,2.796967,2.5
0.989666,2.797089,2.5
0.984668,2.797211,2.5
0.979669,2.797334,2.5
0.974671,2.797456,2.5
0.969672,2.797578,2.5
0.964674,2.7977,2.5
0.959675,2.797823,2.5
0.954677,2.797945,2.5
0.949678,2.798067,2.5
0.94468,2.798189,2.5
0.939681,2.798312,2.5
0.934682,2.798434,2.5
0.929684,2.798556,2.5
0.924685,2.798678,2.5
0.919687,2.798801,2.5
0.914688,2.798923,2.5
0.90969,2.799045,2.5
0.904691,2.799167,2.5
0.899693,2.79929,2.5
0.894694,2.799412,2.5
0.889696,2.799534,2.5
0.884697,2.799656,2.5
0.879699,2.799779,2.5
0.8747,2.799901,2.5
0.869702,2.800023,2.5
0.864703,2.800145,2.5
0.859705,2.800268,2.5
0.854706,2.80039,2.5
0.849708,2.800512,2.5
0.844709,2.800634,2.5
0.839711,2.800757,2.5
0.834712,2.800879,2.5
0.829714,2.801001,2.5
0.824715,2.801123,2.5
0.819717,2.801246,2.5
0.814718,2.801368,2.5
0.80972,2.80149,2.5
0.804721,2.801612,2.5
0.799723,2.801735,2.5
0.794724,2.801857,2.5
0.789726,2.801979,2.5
0.784727,2.802101,2.5
0.779729,2.802224,2.5
0.77473,2.802346,2.5
0.769732,2.802468,2.5
0.764733,2.80259,2.5
0.759735,2.802713,2.5
0.754736,2.802835,2.5
0.749738,2.802957,2.5
0.744739,2.803079,2.5
0.739741,2.803202,2.5
0.734742,2.803324,2.5
0.729744,2.803446,2.5
0.724745,2.803568,2.5
0.719747,2.803691,2.5
0.714748,2.803813,2.5
0.70975,2.803935,2.5
0.704751,2.804057,2.5
0.699753,2.804179,2.5
0.694754,2.804302,2.5
0.689756,2.804424,2.5
0.684757,2.804546,2.5
0.679759,2.804668,2.5
0.67476,2.804791,2.5
0.669762,2.804913,2.5
0.664763,2.805035,2.5
0.659765,2.805157,2.5
0.654766,2.80528,2.5
0.649768,2.805402,2.5
0.644769,2.805524,2.5
0.639771,2.805646,2.5
0.634772,2.805769,2.5
0.629774,2.805891,2.5
0.624775,2.806013,2.5
0.619777,2.806135,2.5
0.614778,2.806258,2.5
0.60978,2.80638,2.5
0.604781,2.806502,2.5
0.599783,2.806624,2.5
0.594784,2.806747,2.5
0.589786,2.806869,2.5
0.584787,2.806991,2.5
0.579789,2.807113,2.5
0.57479,2.807236,2.5
0.569792,2.807358,2.5
0.564793,2.80748,2.5
0.559795,2.807602,2.5
0.554796,2.807725,2.5
0.549798,2.807847,2.5
0.544799,2.807969,2.5
0.539801,2.808091,2.5
0.534802,2.808214,2.5
0.529804,2.808336,2.5
0.524805,2.808458,2.5
0.519807,2.80858,2.5
0.514808,2.808703,2.5
0.50981,2.808825,2.5
0.504811,2.808947,2.5
0.499813,2.809069,2.5
0.494814,2.809192,2.5
0.489816,2.809314,2.5
0.484817,2.809436,2.5
0.479819,2.809558,2.5
0.47482,2.809681,2.5
0.469822,2.809803,2.5
0.464823,2.809925,2.5
0.459824,2.810047,2.5
0.454826,2.81017,2.5
0.449827,2.810292,2.5
0.444829,2.810414,2.5
0.43983,2.810536,2.5
0.434832,2.810659,2.5
0.429833,2.810781,2.5
0.424835,2.810903,2.5
0.419836,2.811025,2.5
0.414838,2.811148,2.5
0.409839,2.81127,2.5
0.404841,2.811392,2.5
0.399842,2.811514,2.5
0.394844,2.811637,2.5
0.389845,2.811759,2.5
0.384847,2.811881,2.5
0.379848,2.812003,2.5
0.37485,2.812126,2.5
0.369851,2.812248,2.5
0.364853,2.81237,2.5
0.359854,2.812492,2.5
0.354856,2.812615,2.5
0.349857,2.812737,2.5
0.344859,2.812859,2.5
0.33986,2.812981,2.5
0.334862,2.813104,2.5
0.329863,2.813226,2.5
0.324865,2.813348,2.5
0.319866,2.81347,2.5
0.314868,2.813593,2.5
0.309869,2.813715,2.5
0.304871,2.813837,2.5
0.299872,2.813959,2.5
0.294874,2.814082,2.5
0.289875,2.814204,2.5
0.284877,2.814326,2.5
0.279878,2.814448,2.5
0.27488,2.814571,2.5
0.269881,2.814693,2.5
0.264883,2.814815,2.5
0.259884,2.814937,2.5
0.254886,2.81506,2.5
0.249887,2.815182,2.5
0.244889,2.815304,2.5
0.23989,2.815426,2.5
0.234892,2.815549,2.5
0.229893,2.815671,2.5
0.224895,2.815793,2.5
0.219896,2.815915,2.5
0.214898,2.816038,2.5
0.209899,2.81616,2.5
0.204901,2.816282,2.5
0.199902,2.816404,2.5
0.194904,2.816527,2.5
0.189905,2.816649,2.5
0.184907,2.816771,2.5
0.179908,2.816893,2.5
0.17491,2.817015,2.5
0.169911,2.817138,2.5
0.164913,2.81726,2.5
0.159914,2.817382,2.5
0.154916,2.817504,2.5
0.149917,2.817627,2.5
0.144919,2.817749,2.5
0.13992,2.817871,2.5
0.134922,2.817993,2.5
0.129923,2.818116,2.5
0.124925,2.818238,2.5
0.119926,2.81836,2.5
0.114928,2.818482,2.5
0.109929,2.818605,2.5
0.104931,2.818727,2.5
0.099932,2.818849,2.5
0.094934,2.818971,2.5
0.089935,2.819094,2.5
0.084937,2.819216,2.5
0.079938,2.819338,2.5
0.07494,2.81946,2.5
0.069941,2.819583,2.5
0.064943,2.819705,2.5
0.059944,2.819827,2.5
0.054946,2.819949,2.5
0.049947,2.820072,2.5
0.044949,2.820194,2.5
0.03995,2.820316,2.5
0.034952,2.820438,2.5
0.029953,2.820561,2.5
0.024955,2.820683,2.5
0.019956,2.820805,2.5
0.014958,2.820927,2.5
0.009959,2.82105,2.5
0.004961,2.821172,2.5
-0.000038,2.821294,2.5
-0.005037,2.821416,2.5
-0.010035,2.821539,2.5
-0.015034,2.821661,2.5
-0.020032,2.821783,2.5
-0.025031,2.821905,2.5
-0.030029,2.822028,2.5
-0.035028,2.82215,2.5
-0.040026,2.822272,2.5
-0.045025,2.822394,2.5
-0.050023,2.822517,2.5
-0.055022,2.822639,2.5
-0.06002,2.822761,2.5
-0.065019,2.822883,2.5
-0.070017,2.823006,2.5
-0.075016,2.823128,2.5
-0.080014,2.82325,2.5
-0.085013,2.823372,2.5
-0.090011,2.823495,2.5
-0.09501,2.823617,2.5
-0.100008,2.823739,2.5
-0.105007,2.823861,2.5
-0.110005,2.823984,2.5
-0.115004,2.824106,2.5
-0.120002,2.824228,2.5
-0.125001,2.82435,2.5
-0.129999,2.824473,2.5
-0.134998,2.824595,2.5
-0.139996,2.824717,2.5
-0.144995,2.824839,2.5
-0.149993,2.824962,2.5
-0.154992,2.825084,2.5
-0.15999,2.825206,2.5
-0.164989,2.825328,2.5
-0.169987,2.825451,2.5
-0.17451,2.825561,2.5
-0.178173,2.825651,2.5
-0.181139,2.825723,2.5
-0.183541,2.825782,2.5
-0.185486,2.82583,2.5
-0.187062,2.825868,2.5
-0.188337,2.825899,2.5
-0.18937,2.825925,2.5
-0.190207,2.825945,2.5
-0.190884,2.825962,2.5
-0.191433,2.825975,2.5
-0.191877,2.825986,2.5
-0.192237,2.825995,2.5
-0.192528,2.826002,2.5
-0.192764,2.826008,2.5
-0.192955,2.826012,2.5
-0.19311,2.826016,2.5
-0.193235,2.826019,2.5
-0.193336,2.826022,2.5
-0.193418,2.826024,2.5
-0.193485,2.826025,2.5
-0.193539,2.826027,2.5
-0.193582,2.826028,2.5
-0.193618,2.826029,2.5
-0.193646,2.826029,2.5
-0.19367,2.82603,2.5
-0.193688,2.82603,2.5
-0.193704,2.826031,2.5
-0.193716,2.826031,2.5
-0.193726,2.826031,2.5
-0.193734,2.826031,2.5
-0.19374,2.826032,2.5
-0.193746,2.826032,2.5
-0.19375,2.826032,2.5
-0.193753,2.826032,2.5
-0.193756,2.826032,2.5
-0.193759,2.826032,2.5
-0.19376,2.826032,2.5
-0.193762,2.826032,2.5
-0.193763,2.826032,2.5
-0.193764,2.826032,2.5
-0.193765,2.826032,2.5
-0.193766,2.826032,2.5
-0.193767,2.826032,2.5
-0.193768,2.826032,2.5
-0.193887,2.826035,2.5
-0.194238,2.826044,2.5
-0.19481,2.826058,2.5
-0.195592,2.826077,2.5
-0.196575,2.826101,2.5
-0.197749,2.82613,2.5
-0.199104,2.826163,2.5
-0.200633,2.8262,2.5
-0.202327,2.826242,2.5
-0.204178,2.826287,2.5
-0.206179,2.826336,2.5
-0.208322,2.826388,2.5
-0.210601,2.826444,2.5
-0.213009,2.826503,2.5
-0.215541,2.826565,2.5
-0.218189,2.826629,2.5
-0.22095,2.826697,2.5
-0.223817,2.826767,2.5
-0.226785,2.82684,2.5
-0.22985,2.826915,2.5
-0.233006,2.826992,2.5
-0.236251,2.827071,2.5
-0.239579,2.827153,2.5
-0.242986,2.827236,2.5
-0.246469,2.827321,2.5
-0.250023,2.827408,2.5
-0.253647,2.827497,2.5
-0.257336,2.827587,2.5
-0.261087,2.827679,2.5
-0.264898,2.827772,2.5
-0.268765,2.827866,2.5
-0.272685,2.827962,2.5
-0.276658,2.828059,2.5
-0.280678,2.828158,2.5
-0.284746,2.828257,2.5
-0.288857,2.828358,2.5
-0.293011,2.828459,2.5
-0.297205,2.828562,2.5
-0.301437,2.828665,2.5
-0.305706,2.82877,2.5
-0.310009,2.828875,2.5
-0.314346,2.828981,2.5
-0.318714,2.829088,2.5
-0.323112,2.829196,2.5
-0.327538,2.829304,2.5
-0.331992,2.829413,2.5
-0.336471,2.829522,2.5
-0.340975,2.829632,2.5
-0.345503,2.829743,2.5
-0.350053,2.829854,2.5
-0.354625,2.829966,2.5
-0.359216,2.830079,2.5
-0.363827,2.830191,2.5
-0.368457,2.830305,2.5
-0.373104,2.830418,2.5
-0.377768,2.830532,2.5
-0.382447,2.830647,2.5
-0.387142,2.830762,2.5
-0.391852,2.830877,2.5
-0.396575,2.830992,2.5
-0.401311,2.831108,2.5
-0.406059,2.831224,2.5
-0.41082,2.831338,2.5
-0.415592,2.831447,2.5
-0.420375,2.831551,2.5
-0.425168,2.831645,2.5
-0.429972,2.831729,2.5
-0.434784,2.831799,2.5
-0.439606,2.831853,2.5
-0.444437,2.831889,2.5
-0.449276,2.831903,2.5
-0.454122,2.831896,2.5
-0.458976,2.831866,2.5
-0.463836,2.831813,2.5
-0.468703,2.831738,2.5
-0.473575,2.83164,2.5
-0.478454,2.83152,2.5
-0.483337,2.831376,2.5
-0.488225,2.83121,2.5
-0.493117,2.831021,2.5
-0.498014,2.830809,2.5
-0.502914,2.830574,2.5
-0.507349,2.830342,2.5
-0.510939,2.83014,2.5
-0.513847,2.829967,2.5
-0.516201,2.829823,2.5
-0.518107,2.829703,2.5
-0.51965,2.829605,2.5
-0.5209,2.829524,2.5
-0.521912,2.829458,2.5
-0.522732,2.829405,2.5
-0.523396,2.829361,2.5
-0.523933,2.829326,2.5
-0.524368,2.829297,2.5
-0.524721,2.829274,2.5
-0.525006,2.829256,2.5
-0.525237,2.82924,2.5
-0.525425,2.829228,2.5
-0.525576,2.829218,2.5
-0.525699,2.82921,2.5
-0.525798,2.829204,2.5
-0.525879,2.829198,2.5
-0.525944,2.829194,2.5
-0.525997,2.829191,2.5
-0.52604,2.829188,2.5
-0.526074,2.829186,2.5
-0.526102,2.829184,2.5
-0.526125,2.829182,2.5
-0.526143,2.829181,2.5
-0.526158,2.82918,2.5
-0.52617,2.829179,2.5
-0.52618,2.829179,2.5
-0.526188,2.829178,2.5
-0.526194,2.829178,2.5
-0.526199,2.829177,2.5
-0.526204,2.829177,2.5
-0.526207,2.829177,2.5
-0.52621,2.829177,2.5
-0.526212,2.829177,2.5
-0.526214,2.829177,2.5
-0.526215,2.829176,2.5
-0.526216,2.829176,2.5
-0.526217,2.829176,2.5
-0.526218,2.829176,2.5
-0.526219,2.829176,2.5
-0.52622,2.829176,2.5
-0.526221,2.829176,2.5
-0.526339,2.829168,2.5
-0.52669,2.829145,2.5
-0.527261,2.829108,2.5
-0.528042,2.829057,2.5
-0.529023,2.828993,2.5
-0.530195,2.828916,2.5
-0.531548,2.828827,2.5
-0.533074,2.828727,2.5
-0.534765,2.828616,2.5
-0.536613,2.828495,2.5
-0.53861,2.828365,2.5
-0.540749,2.828224,2.5
-0.543024,2.828075,2.5
-0.545428,2.827918,2.5
-0.547955,2.827752,2.5
-0.550599,2.827579,2.5
-0.553354,2.827399,2.5
-0.556216,2.827211,2.5
-0.559179,2.827017,2.5
-0.562238,2.826817,2.5
-0.565389,2.82661,2.5
-0.568628,2.826398,2.5
-0.571949,2.826181,2.5
-0.57535,2.825958,2.5
-0.578827,2.82573,2.5
-0.582375,2.825498,2.5
-0.585992,2.825261,2.5
-0.589674,2.82502,2.5
-0.593419,2.824774,2.5
-0.597222,2.824525,2.5
-0.601082,2.824272,2.5
-0.604996,2.824016,2.5
-0.608961,2.823756,2.5
-0.612974,2.823493,2.5
-0.617034,2.823228,2.5
-0.621138,2.822959,2.5
-0.625284,2.822687,2.5
-0.629471,2.822413,2.5
-0.633695,2.822136,2.5
-0.637956,2.821857,2.5
-0.642251,2.821576,2.5
-0.64658,2.821292,2.5
-0.65094,2.821007,2.5
-0.655329,2.820719,2.5
-0.659748,2.82043,2.5
-0.664193,2.820138,2.5
-0.668665,2.819846,2.5
-0.67316,2.819551,2.5
-0.67768,2.819255,2.5
-0.682222,2.818958,2.5
-0.686785,2.818659,2.5
-0.691368,2.818358,2.5
-0.695971,2.818057,2.5
-0.700592,2.817754,2.5
-0.70523,2.81745,2.5
-0.709885,2.817145,2.5
-0.714556,2.81684,2.5
-0.719243,2.816533,2.5
-0.723943,2.816225,2.5
-0.728658,2.815916,2.5
-0.733385,2.815606,2.5
-0.738125,2.815296,2.5
-0.742877,2.814984,2.5
-0.74764,2.814672,2.5
-0.752413,2.81436,2.5
-0.757198,2.814046,2.5
-0.761991,2.813732,2.5
-0.766794,2.813418,2.5
-0.771606,2.813103,2.5
-0.776427,2.812787,2.5
-0.781255,2.812471,2.5
-0.786091,2.812154,2.5
-0.790935,2.811836,2.5
-0.795785,2.811519,2.5
-0.800642,2.811201,2.5
-0.805505,2.810882,2.5
-0.810374,2.810563,2.5
-0.815249,2.810244,2.5
-0.820129,2.809924,2.5
-0.825015,2.809604,2.5
-0.829905,2.809284,2.5
-0.834801,2.808963,2.5
-0.8397,2.808642,2.5
-0.844604,2.808321,2.5
-0.849512,2.807999,2.5
-0.854424,2.807678,2.5
-0.859339,2.807356,2.5
-0.864259,2.807034,2.5
-0.869181,2.806711,2.5
-0.874106,2.806388,2.5
-0.879035,2.806066,2.5
-0.883966,2.805743,2.5
-0.888901,2.805419,2.5
-0.893838,2.805096,2.5
-0.898777,2.804772,2.5
-0.903719,2.804449,1.75
-0.908663,2.804125,1.75
-0.913609,2.803801,1.75
-0.918557,2.803477,1.75
-0.923507,2.803153,1.75
-0.928459,2.802828,1.75
-0.933413,2.802504,1.75
-0.938368,2.802179,1.75
-0.943325,2.801854,1.75
-0.948284,2.80153,1.75
-0.953244,2.801205,1.75
-0.958205,2.80088,1.75
-0.963168,2.800555,1.75
-0.968132,2.800229,1.75
-0.973098,2.799904,1.75
-0.978064,2.799579,1.75
-0.983031,2.799254,1.75
-0.988,2.798928,1.75
-0.992969,2.798603,1.75
-0.99794,2.798277,1.75
-1.002911,2.797951,1.75
-1.007883,2.797626,1.75
-1.012856,2.7973,1.75
-1.01783,2.796974,1.75
-1.022805,2.796648,1.75
-1.02778,2.796322,1.75
-1.032756,2.795996,1.75
-1.037732,2.79567,1.75
-1.04271,2.795344,1.75
-1.047687,2.795018,1.75
-1.052666,2.794692,1.75
-1.057644,2.794366,1.75
-1.062624,2.79404,1.75
-1.067603,2.793714,1.75
-1.072584,2.793388,1.75
-1.077564,2.793061,1.75
-1.082545,2.792735,1.75
-1.087527,2.792409,1.75
-1.092509,2.792082,1.75
-1.097491,2.791756,1.75
-1.102473,2.79143,1.75
-1.107456,2.791103,1.75
-1.112439,2.790777,1.75
-1.117423,2.790451,1.75
-1.122407,2.790124,1.75
-1.127391,2.789798,1.75
-1.132375,2.789471,1.75
-1.137359,2.789145,1.75
-1.142344,2.788818,1.75
-1.147329,2.788492,1.75
-1.152314,2.788165,1.75
-1.157299,2.787838,1.75
-1.162285,2.787512,1.75
-1.167271,2.787185,1.75
-1.172256,2.786859,1.75
-1.177243,2.786532,1.75
-1.182229,2.786206,1.75
-1.187215,2.785879,1.75
-1.192202,2.785552,1.75
-1.197188,2.785226,1.75
-1.202175,2.784899,1.75
-1.207162,2.784572,1.75
-1.212149,2.784246,1.75
-1.217136,2.783919,1.75
-1.222123,2.783592,1.75
-1.22711,2.783266,1.75
-1.232098,2.782939,1.75
-1.237085,2.782612,1.75
-1.242073,2.782286,1.75
-1.247061,2.781959,1.75
-1.252048,2.781632,1.75
-1.257036,2.781305,1.75
-1.262024,2.780979,1.75
-1.267012,2.780652,1.75
-1.272,2.780325,1.75
-1.276988,2.779998,1.75
-1.281976,2.779672,1.75
-1.286964,2.779345,1.75
-1.291953,2.779018,1.75
-1.296941,2.778692,1.75
-1.301929,2.778365,1.75
-1.306918,2.778038,1.75
-1.311906,2.777711,1.75
-1.316894,2.777384,1.75
-1.321883,2.777058,1.75
-1.326872,2.776731,1.75
-1.33186,2.776404,1.75
